mask_name,tdm_id,roi_id
MNI_space_thr_50_Arcuate_Fasciculus_L_mask.nii.gz,0,0
MNI_space_thr_50_Arcuate_Fasciculus_L_mask.nii.gz,1,0
MNI_space_thr_50_Arcuate_Fasciculus_L_mask.nii.gz,2,0
MNI_space_thr_50_Arcuate_Fasciculus_R_mask.nii.gz,0,1
MNI_space_thr_50_Arcuate_Fasciculus_R_mask.nii.gz,1,1
MNI_space_thr_50_Arcuate_Fasciculus_R_mask.nii.gz,2,1
MNI_space_thr_50_Cingulum_Frontal_Parahippocampal_L_mask.nii.gz,0,2
MNI_space_thr_50_Cingulum_Frontal_Parahippocampal_L_mask.nii.gz,1,2
MNI_space_thr_50_Cingulum_Frontal_Parahippocampal_L_mask.nii.gz,2,2
MNI_space_thr_50_Cingulum_Frontal_Parahippocampal_R_mask.nii.gz,0,3
MNI_space_thr_50_Cingulum_Frontal_Parahippocampal_R_mask.nii.gz,1,3
MNI_space_thr_50_Cingulum_Frontal_Parahippocampal_R_mask.nii.gz,2,3
MNI_space_thr_50_Cingulum_Frontal_Parietal_L_mask.nii.gz,0,4
MNI_space_thr_50_Cingulum_Frontal_Parietal_L_mask.nii.gz,1,4
MNI_space_thr_50_Cingulum_Frontal_Parietal_L_mask.nii.gz,2,4
MNI_space_thr_50_Cingulum_Frontal_Parietal_R_mask.nii.gz,0,5
MNI_space_thr_50_Cingulum_Frontal_Parietal_R_mask.nii.gz,1,5
MNI_space_thr_50_Cingulum_Frontal_Parietal_R_mask.nii.gz,2,5
MNI_space_thr_50_Cingulum_Parahippocampal_L_mask.nii.gz,0,6
MNI_space_thr_50_Cingulum_Parahippocampal_L_mask.nii.gz,1,6
MNI_space_thr_50_Cingulum_Parahippocampal_L_mask.nii.gz,2,6
MNI_space_thr_50_Cingulum_Parahippocampal_Parietal_L_mask.nii.gz,0,7
MNI_space_thr_50_Cingulum_Parahippocampal_Parietal_L_mask.nii.gz,1,7
MNI_space_thr_50_Cingulum_Parahippocampal_Parietal_L_mask.nii.gz,2,7
MNI_space_thr_50_Cingulum_Parahippocampal_Parietal_R_mask.nii.gz,0,8
MNI_space_thr_50_Cingulum_Parahippocampal_Parietal_R_mask.nii.gz,1,8
MNI_space_thr_50_Cingulum_Parahippocampal_Parietal_R_mask.nii.gz,2,8
MNI_space_thr_50_Cingulum_Parahippocampal_R_mask.nii.gz,0,9
MNI_space_thr_50_Cingulum_Parahippocampal_R_mask.nii.gz,1,9
MNI_space_thr_50_Cingulum_Parahippocampal_R_mask.nii.gz,2,9
MNI_space_thr_50_Cingulum_Rarolfactory_L_mask.nii.gz,0,10
MNI_space_thr_50_Cingulum_Rarolfactory_L_mask.nii.gz,1,10
MNI_space_thr_50_Cingulum_Rarolfactory_L_mask.nii.gz,2,10
MNI_space_thr_50_Cingulum_Rarolfactory_R_mask.nii.gz,0,11
MNI_space_thr_50_Cingulum_Rarolfactory_R_mask.nii.gz,1,11
MNI_space_thr_50_Cingulum_Rarolfactory_R_mask.nii.gz,2,11
MNI_space_thr_50_Corpus_Callosum_Body_mask.nii.gz,0,12
MNI_space_thr_50_Corpus_Callosum_Body_mask.nii.gz,1,12
MNI_space_thr_50_Corpus_Callosum_Body_mask.nii.gz,2,12
MNI_space_thr_50_Corpus_Callosum_Forceps_Major_mask.nii.gz,0,13
MNI_space_thr_50_Corpus_Callosum_Forceps_Major_mask.nii.gz,1,13
MNI_space_thr_50_Corpus_Callosum_Forceps_Major_mask.nii.gz,2,13
MNI_space_thr_50_Corpus_Callosum_Forceps_Minor_mask.nii.gz,0,14
MNI_space_thr_50_Corpus_Callosum_Forceps_Minor_mask.nii.gz,1,14
MNI_space_thr_50_Corpus_Callosum_Forceps_Minor_mask.nii.gz,2,14
MNI_space_thr_50_Corpus_Callosum_Tapetum_mask.nii.gz,0,15
MNI_space_thr_50_Corpus_Callosum_Tapetum_mask.nii.gz,1,15
MNI_space_thr_50_Corpus_Callosum_Tapetum_mask.nii.gz,2,15
MNI_space_thr_50_Corticobulbar_Tract_L_mask.nii.gz,0,16
MNI_space_thr_50_Corticobulbar_Tract_L_mask.nii.gz,1,16
MNI_space_thr_50_Corticobulbar_Tract_L_mask.nii.gz,2,16
MNI_space_thr_50_Corticobulbar_Tract_R_mask.nii.gz,0,17
MNI_space_thr_50_Corticobulbar_Tract_R_mask.nii.gz,1,17
MNI_space_thr_50_Corticobulbar_Tract_R_mask.nii.gz,2,17
MNI_space_thr_50_Corticopontine_Tract_Frontal_L_mask.nii.gz,0,18
MNI_space_thr_50_Corticopontine_Tract_Frontal_L_mask.nii.gz,1,18
MNI_space_thr_50_Corticopontine_Tract_Frontal_L_mask.nii.gz,2,18
MNI_space_thr_50_Corticopontine_Tract_Frontal_R_mask.nii.gz,0,19
MNI_space_thr_50_Corticopontine_Tract_Frontal_R_mask.nii.gz,1,19
MNI_space_thr_50_Corticopontine_Tract_Frontal_R_mask.nii.gz,2,19
MNI_space_thr_50_Corticopontine_Tract_Occipital_L_mask.nii.gz,0,20
MNI_space_thr_50_Corticopontine_Tract_Occipital_L_mask.nii.gz,1,20
MNI_space_thr_50_Corticopontine_Tract_Occipital_L_mask.nii.gz,2,20
MNI_space_thr_50_Corticopontine_Tract_Occipital_R_mask.nii.gz,0,21
MNI_space_thr_50_Corticopontine_Tract_Occipital_R_mask.nii.gz,1,21
MNI_space_thr_50_Corticopontine_Tract_Occipital_R_mask.nii.gz,2,21
MNI_space_thr_50_Corticopontine_Tract_Parietal_L_mask.nii.gz,0,22
MNI_space_thr_50_Corticopontine_Tract_Parietal_L_mask.nii.gz,1,22
MNI_space_thr_50_Corticopontine_Tract_Parietal_L_mask.nii.gz,2,22
MNI_space_thr_50_Corticopontine_Tract_Parietal_R_mask.nii.gz,0,23
MNI_space_thr_50_Corticopontine_Tract_Parietal_R_mask.nii.gz,1,23
MNI_space_thr_50_Corticopontine_Tract_Parietal_R_mask.nii.gz,2,23
MNI_space_thr_50_Corticospinal_Tract_L_mask.nii.gz,0,24
MNI_space_thr_50_Corticospinal_Tract_L_mask.nii.gz,1,24
MNI_space_thr_50_Corticospinal_Tract_L_mask.nii.gz,2,24
MNI_space_thr_50_Corticospinal_Tract_R_mask.nii.gz,0,25
MNI_space_thr_50_Corticospinal_Tract_R_mask.nii.gz,1,25
MNI_space_thr_50_Corticospinal_Tract_R_mask.nii.gz,2,25
MNI_space_thr_50_Corticostriatal_Tract_Anterior_L_mask.nii.gz,0,26
MNI_space_thr_50_Corticostriatal_Tract_Anterior_L_mask.nii.gz,1,26
MNI_space_thr_50_Corticostriatal_Tract_Anterior_L_mask.nii.gz,2,26
MNI_space_thr_50_Corticostriatal_Tract_Anterior_R_mask.nii.gz,0,27
MNI_space_thr_50_Corticostriatal_Tract_Anterior_R_mask.nii.gz,1,27
MNI_space_thr_50_Corticostriatal_Tract_Anterior_R_mask.nii.gz,2,27
MNI_space_thr_50_Corticostriatal_Tract_Posterior_L_mask.nii.gz,0,28
MNI_space_thr_50_Corticostriatal_Tract_Posterior_L_mask.nii.gz,1,28
MNI_space_thr_50_Corticostriatal_Tract_Posterior_L_mask.nii.gz,2,28
MNI_space_thr_50_Corticostriatal_Tract_Posterior_R_mask.nii.gz,0,29
MNI_space_thr_50_Corticostriatal_Tract_Posterior_R_mask.nii.gz,1,29
MNI_space_thr_50_Corticostriatal_Tract_Posterior_R_mask.nii.gz,2,29
MNI_space_thr_50_Corticostriatal_Tract_Superior_L_mask.nii.gz,0,30
MNI_space_thr_50_Corticostriatal_Tract_Superior_L_mask.nii.gz,1,30
MNI_space_thr_50_Corticostriatal_Tract_Superior_L_mask.nii.gz,2,30
MNI_space_thr_50_Corticostriatal_Tract_Superior_R_mask.nii.gz,0,31
MNI_space_thr_50_Corticostriatal_Tract_Superior_R_mask.nii.gz,1,31
MNI_space_thr_50_Corticostriatal_Tract_Superior_R_mask.nii.gz,2,31
MNI_space_thr_50_Fornix_L_mask.nii.gz,0,32
MNI_space_thr_50_Fornix_L_mask.nii.gz,1,32
MNI_space_thr_50_Fornix_L_mask.nii.gz,2,32
MNI_space_thr_50_Fornix_R_mask.nii.gz,0,33
MNI_space_thr_50_Fornix_R_mask.nii.gz,1,33
MNI_space_thr_50_Fornix_R_mask.nii.gz,2,33
MNI_space_thr_50_Frontal_Aslant_Tract_L_mask.nii.gz,0,34
MNI_space_thr_50_Frontal_Aslant_Tract_L_mask.nii.gz,1,34
MNI_space_thr_50_Frontal_Aslant_Tract_L_mask.nii.gz,2,34
MNI_space_thr_50_Frontal_Aslant_Tract_R_mask.nii.gz,0,35
MNI_space_thr_50_Frontal_Aslant_Tract_R_mask.nii.gz,1,35
MNI_space_thr_50_Frontal_Aslant_Tract_R_mask.nii.gz,2,35
MNI_space_thr_50_Inferior_Fronto_Occipital_Fasciculus_L_mask.nii.gz,0,36
MNI_space_thr_50_Inferior_Fronto_Occipital_Fasciculus_L_mask.nii.gz,1,36
MNI_space_thr_50_Inferior_Fronto_Occipital_Fasciculus_L_mask.nii.gz,2,36
MNI_space_thr_50_Inferior_Fronto_Occipital_Fasciculus_R_mask.nii.gz,0,37
MNI_space_thr_50_Inferior_Fronto_Occipital_Fasciculus_R_mask.nii.gz,1,37
MNI_space_thr_50_Inferior_Fronto_Occipital_Fasciculus_R_mask.nii.gz,2,37
MNI_space_thr_50_Inferior_Longitudinal_Fasciculus_L_mask.nii.gz,0,38
MNI_space_thr_50_Inferior_Longitudinal_Fasciculus_L_mask.nii.gz,1,38
MNI_space_thr_50_Inferior_Longitudinal_Fasciculus_L_mask.nii.gz,2,38
MNI_space_thr_50_Inferior_Longitudinal_Fasciculus_R_mask.nii.gz,0,39
MNI_space_thr_50_Inferior_Longitudinal_Fasciculus_R_mask.nii.gz,1,39
MNI_space_thr_50_Inferior_Longitudinal_Fasciculus_R_mask.nii.gz,2,39
MNI_space_thr_50_Middle_Longitudinal_Fasciculus_L_mask.nii.gz,0,40
MNI_space_thr_50_Middle_Longitudinal_Fasciculus_L_mask.nii.gz,1,40
MNI_space_thr_50_Middle_Longitudinal_Fasciculus_L_mask.nii.gz,2,40
MNI_space_thr_50_Middle_Longitudinal_Fasciculus_R_mask.nii.gz,0,41
MNI_space_thr_50_Middle_Longitudinal_Fasciculus_R_mask.nii.gz,1,41
MNI_space_thr_50_Middle_Longitudinal_Fasciculus_R_mask.nii.gz,2,41
MNI_space_thr_50_Optic_Radiation_L_mask.nii.gz,0,42
MNI_space_thr_50_Optic_Radiation_L_mask.nii.gz,1,42
MNI_space_thr_50_Optic_Radiation_L_mask.nii.gz,2,42
MNI_space_thr_50_Optic_Radiation_R_mask.nii.gz,0,43
MNI_space_thr_50_Optic_Radiation_R_mask.nii.gz,1,43
MNI_space_thr_50_Optic_Radiation_R_mask.nii.gz,2,43
MNI_space_thr_50_Parietal_Aslant_Tract_L_mask.nii.gz,0,44
MNI_space_thr_50_Parietal_Aslant_Tract_L_mask.nii.gz,1,44
MNI_space_thr_50_Parietal_Aslant_Tract_L_mask.nii.gz,2,44
MNI_space_thr_50_Parietal_Aslant_Tract_R_mask.nii.gz,0,45
MNI_space_thr_50_Parietal_Aslant_Tract_R_mask.nii.gz,1,45
MNI_space_thr_50_Parietal_Aslant_Tract_R_mask.nii.gz,2,45
MNI_space_thr_50_Reticulospinal_Tract_L_mask.nii.gz,0,46
MNI_space_thr_50_Reticulospinal_Tract_L_mask.nii.gz,1,46
MNI_space_thr_50_Reticulospinal_Tract_L_mask.nii.gz,2,46
MNI_space_thr_50_Reticulospinal_Tract_R_mask.nii.gz,0,47
MNI_space_thr_50_Reticulospinal_Tract_R_mask.nii.gz,1,47
MNI_space_thr_50_Reticulospinal_Tract_R_mask.nii.gz,2,47
MNI_space_thr_50_Superior_Longitudinal_Fasciculus1_L_mask.nii.gz,0,48
MNI_space_thr_50_Superior_Longitudinal_Fasciculus1_L_mask.nii.gz,1,48
MNI_space_thr_50_Superior_Longitudinal_Fasciculus1_L_mask.nii.gz,2,48
MNI_space_thr_50_Superior_Longitudinal_Fasciculus1_R_mask.nii.gz,0,49
MNI_space_thr_50_Superior_Longitudinal_Fasciculus1_R_mask.nii.gz,1,49
MNI_space_thr_50_Superior_Longitudinal_Fasciculus1_R_mask.nii.gz,2,49
MNI_space_thr_50_Superior_Longitudinal_Fasciculus2_L_mask.nii.gz,0,50
MNI_space_thr_50_Superior_Longitudinal_Fasciculus2_L_mask.nii.gz,1,50
MNI_space_thr_50_Superior_Longitudinal_Fasciculus2_L_mask.nii.gz,2,50
MNI_space_thr_50_Superior_Longitudinal_Fasciculus2_R_mask.nii.gz,0,51
MNI_space_thr_50_Superior_Longitudinal_Fasciculus2_R_mask.nii.gz,1,51
MNI_space_thr_50_Superior_Longitudinal_Fasciculus2_R_mask.nii.gz,2,51
MNI_space_thr_50_Superior_Longitudinal_Fasciculus3_L_mask.nii.gz,0,52
MNI_space_thr_50_Superior_Longitudinal_Fasciculus3_L_mask.nii.gz,1,52
MNI_space_thr_50_Superior_Longitudinal_Fasciculus3_L_mask.nii.gz,2,52
MNI_space_thr_50_Superior_Longitudinal_Fasciculus3_R_mask.nii.gz,0,53
MNI_space_thr_50_Superior_Longitudinal_Fasciculus3_R_mask.nii.gz,1,53
MNI_space_thr_50_Superior_Longitudinal_Fasciculus3_R_mask.nii.gz,2,53
MNI_space_thr_50_Thalamic_Radiation_Anterior_L_mask.nii.gz,0,54
MNI_space_thr_50_Thalamic_Radiation_Anterior_L_mask.nii.gz,1,54
MNI_space_thr_50_Thalamic_Radiation_Anterior_L_mask.nii.gz,2,54
MNI_space_thr_50_Thalamic_Radiation_Anterior_R_mask.nii.gz,0,55
MNI_space_thr_50_Thalamic_Radiation_Anterior_R_mask.nii.gz,1,55
MNI_space_thr_50_Thalamic_Radiation_Anterior_R_mask.nii.gz,2,55
MNI_space_thr_50_Thalamic_Radiation_Posterior_L_mask.nii.gz,0,56
MNI_space_thr_50_Thalamic_Radiation_Posterior_L_mask.nii.gz,1,56
MNI_space_thr_50_Thalamic_Radiation_Posterior_L_mask.nii.gz,2,56
MNI_space_thr_50_Thalamic_Radiation_Posterior_R_mask.nii.gz,0,57
MNI_space_thr_50_Thalamic_Radiation_Posterior_R_mask.nii.gz,1,57
MNI_space_thr_50_Thalamic_Radiation_Posterior_R_mask.nii.gz,2,57
MNI_space_thr_50_Thalamic_Radiation_Superior_L_mask.nii.gz,0,58
MNI_space_thr_50_Thalamic_Radiation_Superior_L_mask.nii.gz,1,58
MNI_space_thr_50_Thalamic_Radiation_Superior_L_mask.nii.gz,2,58
MNI_space_thr_50_Thalamic_Radiation_Superior_R_mask.nii.gz,0,59
MNI_space_thr_50_Thalamic_Radiation_Superior_R_mask.nii.gz,1,59
MNI_space_thr_50_Thalamic_Radiation_Superior_R_mask.nii.gz,2,59
MNI_space_thr_50_Uncinate_Fasciculus_L_mask.nii.gz,0,60
MNI_space_thr_50_Uncinate_Fasciculus_L_mask.nii.gz,1,60
MNI_space_thr_50_Uncinate_Fasciculus_L_mask.nii.gz,2,60
MNI_space_thr_50_Uncinate_Fasciculus_R_mask.nii.gz,0,61
MNI_space_thr_50_Uncinate_Fasciculus_R_mask.nii.gz,1,61
MNI_space_thr_50_Uncinate_Fasciculus_R_mask.nii.gz,2,61
MNI_space_thr_50_Vertical_Occipital_Fasciculus_L_mask.nii.gz,0,62
MNI_space_thr_50_Vertical_Occipital_Fasciculus_L_mask.nii.gz,1,62
MNI_space_thr_50_Vertical_Occipital_Fasciculus_L_mask.nii.gz,2,62
MNI_space_thr_50_Vertical_Occipital_Fasciculus_R_mask.nii.gz,0,63
MNI_space_thr_50_Vertical_Occipital_Fasciculus_R_mask.nii.gz,1,63
MNI_space_thr_50_Vertical_Occipital_Fasciculus_R_mask.nii.gz,2,63